#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=7620, tid=5876
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Жанарбай\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2022.3.2\lib\idea_rt.jar=54871:C:\Users\Жанарбай\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2022.3.2\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.example.denSooluk.DenSoolukApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1202)
Time: Thu Jun 15 00:20:45 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.1202) elapsed time: 19.224327 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000002846d3ec5b0):  JavaThread "http-nio-808-exec-10" daemon [_thread_in_vm, id=5876, stack(0x000000faf3100000,0x000000faf3200000)]

Stack: [0x000000faf3100000,0x000000faf3200000]
                      ; - ch.qos.logback.classic.Logger::isTraceEnabled@-1 (line 624)
                      ; - org.apache.commons.logging.LogAdapter$Slf4jLog::isTraceEnabled@4 (line 306)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@55 (line 370)
  0x0000028451478b74: 06e9 edf8 

  0x0000028451478b78: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000028451478b78: ffff e8a1 

  0x0000028451478b7c: ; ImmutableOopMap {rsi=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*invokevirtual getClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@64 (line 371)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000028451478b7c: 3497 06e8 

  0x0000028451478b80: ; ImmutableOopMap {rsi=Oop rdi=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*invokevirtual getSimpleName {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@67 (line 371)
  0x0000028451478b80: 9c34 9706 

  0x0000028451478b84: ;   {metadata({method} {0x000000080003e498} 'valueOf' '(I)Ljava/lang/Integer;' in 'java/lang/Integer')}
  0x0000028451478b84: 49ba 90e4 | 0300 0800 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x0000028451478b98: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000028451478b98: ffff ffe8 

  0x0000028451478b9c: ; ImmutableOopMap {r8=Oop rdx=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.lang.Integer::valueOf@-1 (line 1072)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@83 (line 372)
  0x0000028451478b9c: e0a8 9706 | e9c8 f9ff | ff48 8bd2 

  0x0000028451478ba8: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x0000028451478ba8: e853 4297 

  0x0000028451478bac: ; ImmutableOopMap {r8=Oop rbx=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Integer::valueOf@23 (line 1074)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@83 (line 372)
  0x0000028451478bac: 06e9 7efa 

  0x0000028451478bb0: ;   {metadata({method} {0x000000080003ddb8} '<init>' '(I)V' in 'java/lang/Integer')}
  0x0000028451478bb0: ffff 49ba | b0dd 0300 | 0800 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000028451478bc8: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000028451478bc8: ffe8 b2a8 

  0x0000028451478bcc: ; ImmutableOopMap {r8=Oop rbx=Oop rax=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.lang.Integer::<init>@-1 (line 1097)
                      ; - java.lang.Integer::valueOf@28 (line 1074)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@83 (line 372)
  0x0000028451478bcc: 9706 e99a 

  0x0000028451478bd0: ;   {metadata({method} {0x0000000800037d00} '<init>' '()V' in 'java/lang/Number')}
  0x0000028451478bd0: faff ff49 | baf8 7c03 | 0008 0000 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000028451478be8: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000028451478be8: ffff e891 

  0x0000028451478bec: ; ImmutableOopMap {r8=Oop rbx=Oop rax=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.lang.Number::<init>@-1 (line 59)
                      ; - java.lang.Integer::<init>@1 (line 1097)
                      ; - java.lang.Integer::valueOf@28 (line 1074)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@83 (line 372)
  0x0000028451478bec: a897 06e9 | b6fa ffff 

  0x0000028451478bf4: ;   {metadata({method} {0x0000000800462220} '<init>' '()V' in 'java/lang/Object')}
  0x0000028451478bf4: 49ba 1822 | 4600 0800 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x0000028451478c08: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000028451478c08: ffff ffe8 

  0x0000028451478c0c: ; ImmutableOopMap {r8=Oop rbx=Oop rax=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.lang.Object::<init>@-1 (line 45)
                      ; - java.lang.Number::<init>@1 (line 59)
                      ; - java.lang.Integer::<init>@1 (line 1097)
                      ; - java.lang.Integer::valueOf@28 (line 1074)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@83 (line 372)
  0x0000028451478c0c: 70a8 9706 | e9d2 faff 

  0x0000028451478c14: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000028451478c14: ffe8 0634 

  0x0000028451478c18: ; ImmutableOopMap {r8=Oop rbx=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Integer::valueOf@21 (line 1073)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@83 (line 372)
                      ;   {metadata({method} {0x000000080003e498} 'valueOf' '(I)Ljava/lang/Integer;' in 'java/lang/Integer')}
  0x0000028451478c18: 9706 49ba | 90e4 0300 | 0800 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000028451478c30: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000028451478c30: ffe8 4aa8 

  0x0000028451478c34: ; ImmutableOopMap {r8=Oop rbx=Oop r9=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.lang.Integer::valueOf@-1 (line 1072)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@90 (line 372)
  0x0000028451478c34: 9706 e915 | fbff ff48 

  0x0000028451478c3c: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x0000028451478c3c: 8bd2 e8bd 

  0x0000028451478c40: ; ImmutableOopMap {r8=Oop rbx=Oop r9=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Integer::valueOf@23 (line 1074)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@90 (line 372)
  0x0000028451478c40: 4197 06e9 | c8fb ffff 

  0x0000028451478c48: ;   {metadata({method} {0x000000080003ddb8} '<init>' '(I)V' in 'java/lang/Integer')}
  0x0000028451478c48: 49ba b0dd | 0300 0800 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x0000028451478c5c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000028451478c5c: ffff ffe8 

  0x0000028451478c60: ; ImmutableOopMap {r8=Oop rbx=Oop r9=Oop rax=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.lang.Integer::<init>@-1 (line 1097)
                      ; - java.lang.Integer::valueOf@28 (line 1074)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@90 (line 372)
  0x0000028451478c60: 1ca8 9706 | e9e4 fbff 

  0x0000028451478c68: ;   {metadata({method} {0x0000000800037d00} '<init>' '()V' in 'java/lang/Number')}
  0x0000028451478c68: ff49 baf8 | 7c03 0008 | 0000 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x0000028451478c80: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000028451478c80: e8fb a797 

  0x0000028451478c84: ; ImmutableOopMap {r8=Oop rbx=Oop r9=Oop rax=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.lang.Number::<init>@-1 (line 59)
                      ; - java.lang.Integer::<init>@1 (line 1097)
                      ; - java.lang.Integer::valueOf@28 (line 1074)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@90 (line 372)
  0x0000028451478c84: 06e9 00fc 

  0x0000028451478c88: ;   {metadata({method} {0x0000000800462220} '<init>' '()V' in 'java/lang/Object')}
  0x0000028451478c88: ffff 49ba | 1822 4600 | 0800 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000028451478ca0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000028451478ca0: ffe8 daa7 

  0x0000028451478ca4: ; ImmutableOopMap {r8=Oop rbx=Oop r9=Oop rax=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.lang.Object::<init>@-1 (line 45)
                      ; - java.lang.Number::<init>@1 (line 59)
                      ; - java.lang.Integer::<init>@1 (line 1097)
                      ; - java.lang.Integer::valueOf@28 (line 1074)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@90 (line 372)
  0x0000028451478ca4: 9706 e91c 

  0x0000028451478ca8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000028451478ca8: fcff ffe8 

  0x0000028451478cac: ; ImmutableOopMap {r8=Oop rbx=Oop r9=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Integer::valueOf@21 (line 1073)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@90 (line 372)
  0x0000028451478cac: 7033 9706 

  0x0000028451478cb0: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000028451478cb0: e86b 3397 

  0x0000028451478cb4: ; ImmutableOopMap {rsi=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*invokeinterface doFilter {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@105 (line 374)
                      ;   {internal_word}
  0x0000028451478cb4: 0649 ba24 | 8a47 5184 | 0200 004d | 8997 9003 

  0x0000028451478cc4: ;   {runtime_call SafepointBlob}
  0x0000028451478cc4: 0000 e9b5 

  0x0000028451478cc8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000028451478cc8: 068d 06e8 

  0x0000028451478ccc: ; ImmutableOopMap {r8=Oop r9=Oop rdx=Oop }
                      ;*invokeinterface doFilter {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@17 (line 365)
  0x0000028451478ccc: 5033 9706 

  0x0000028451478cd0: ;   {internal_word}
  0x0000028451478cd0: 49ba ec8a | 4751 8402 | 0000 4d89 | 9790 0300 

  0x0000028451478ce0: ;   {runtime_call SafepointBlob}
  0x0000028451478ce0: 00e9 9a06 | 8d06 498b | 8720 0400 | 0049 c787 | 2004 0000 | 0000 0000 | 49c7 8728 | 0400 0000 
  0x0000028451478d00: 0000 0048 | 81c4 b000 

  0x0000028451478d08: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000028451478d08: 0000 5de9 | 7023 9706 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 
[Stub Code]
  0x0000028451478d20: ;   {no_reloc}
  0x0000028451478d20: 0f1f 4400 

  0x0000028451478d24: ;   {static_stub}
  0x0000028451478d24: 0048 bb00 | 0000 0000 

  0x0000028451478d2c: ;   {runtime_call}
  0x0000028451478d2c: 0000 00e9 | fbff ffff 

  0x0000028451478d34: ;   {static_stub}
  0x0000028451478d34: 9048 bb00 | 0000 0000 

  0x0000028451478d3c: ;   {runtime_call}
  0x0000028451478d3c: 0000 00e9 | fbff ffff 

  0x0000028451478d44: ;   {static_stub}
  0x0000028451478d44: 9048 bb00 | 0000 0000 

  0x0000028451478d4c: ;   {runtime_call}
  0x0000028451478d4c: 0000 00e9 | fbff ffff 

  0x0000028451478d54: ;   {static_stub}
  0x0000028451478d54: 9048 bb00 | 0000 0000 

  0x0000028451478d5c: ;   {runtime_call}
  0x0000028451478d5c: 0000 00e9 | fbff ffff 

  0x0000028451478d64: ;   {static_stub}
  0x0000028451478d64: 9048 bb00 | 0000 0000 

  0x0000028451478d6c: ;   {runtime_call}
  0x0000028451478d6c: 0000 00e9 | fbff ffff 

  0x0000028451478d74: ;   {static_stub}
  0x0000028451478d74: 9048 bb00 | 0000 0000 

  0x0000028451478d7c: ;   {runtime_call}
  0x0000028451478d7c: 0000 00e9 | fbff ffff 

  0x0000028451478d84: ;   {static_stub}
  0x0000028451478d84: 9048 bb00 | 0000 0000 

  0x0000028451478d8c: ;   {runtime_call}
  0x0000028451478d8c: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x0000028451478d94: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000028451478d94: e867 6197 

  0x0000028451478d98: ;   {external_word}
  0x0000028451478d98: 0648 b928 | 4954 30f9 | 7f00 0048 

  0x0000028451478da4: ;   {runtime_call}
  0x0000028451478da4: 83e4 f049 | bab0 f81f | 30f9 7f00 | 0041 ffd2 

  0x0000028451478db4: ;   {section_word}
  0x0000028451478db4: f449 bab5 | 8d47 5184 | 0200 0041 

  0x0000028451478dc0: ;   {runtime_call DeoptimizationBlob}
  0x0000028451478dc0: 52e9 5a1a | 8d06 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000028471445da0, length=33, elements={
0x0000028467622da0, 0x0000028467623990, 0x0000028467627c20, 0x0000028467628550,
0x0000028467629760, 0x00000284676346d0, 0x0000028467635c10, 0x000002846763ce90,
0x0000028467650280, 0x0000028467652d00, 0x00000284676507d0, 0x0000028467650d20,
0x0000028467652260, 0x00000284676527b0, 0x000002846764fd30, 0x000002846d3ee040,
0x000002846d3edaf0, 0x000002846d3f3540, 0x000002846d3ec060, 0x000002846d3f0570,
0x000002846d3ef030, 0x000002846d3ee590, 0x000002846d3ef580, 0x000002846d3eeae0,
0x000002846d3efad0, 0x000002846d3f0020, 0x000002846d3f1560, 0x000002846d3f1ab0,
0x000002846d3ec5b0, 0x000002846d3f2000, 0x000002846d3f2aa0, 0x000002846d3ed5a0,
0x000002846d4ece60
}

Java Threads: ( => current thread )
  0x0000028467622da0 JavaThread "Reference Handler" daemon [_thread_blocked, id=2264, stack(0x000000faf0600000,0x000000faf0700000)]
  0x0000028467623990 JavaThread "Finalizer" daemon [_thread_blocked, id=6236, stack(0x000000faf0700000,0x000000faf0800000)]
  0x0000028467627c20 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4440, stack(0x000000faf0800000,0x000000faf0900000)]
  0x0000028467628550 JavaThread "Attach Listener" daemon [_thread_blocked, id=8596, stack(0x000000faf0900000,0x000000faf0a00000)]
  0x0000028467629760 JavaThread "Service Thread" daemon [_thread_blocked, id=3992, stack(0x000000faf0a00000,0x000000faf0b00000)]
  0x00000284676346d0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=10744, stack(0x000000faf0b00000,0x000000faf0c00000)]
  0x0000028467635c10 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11160, stack(0x000000faf0c00000,0x000000faf0d00000)]
  0x000002846763ce90 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5996, stack(0x000000faf0d00000,0x000000faf0e00000)]
  0x0000028467650280 JavaThread "Sweeper thread" daemon [_thread_blocked, id=6360, stack(0x000000faf0e00000,0x000000faf0f00000)]
  0x0000028467652d00 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8584, stack(0x000000faf0f00000,0x000000faf1000000)]
  0x00000284676507d0 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=6416, stack(0x000000faf1100000,0x000000faf1200000)]
  0x0000028467650d20 JavaThread "Notification Thread" daemon [_thread_blocked, id=7852, stack(0x000000faf1200000,0x000000faf1300000)]
  0x0000028467652260 JavaThread "Catalina-utility-1" [_thread_blocked, id=9480, stack(0x000000faf1f00000,0x000000faf2000000)]
  0x00000284676527b0 JavaThread "Catalina-utility-2" [_thread_blocked, id=8940, stack(0x000000faf2000000,0x000000faf2100000)]
  0x000002846764fd30 JavaThread "container-0" [_thread_blocked, id=4824, stack(0x000000faf2100000,0x000000faf2200000)]
  0x000002846d3ee040 JavaThread "PostgreSQL-JDBC-Cleaner" daemon [_thread_blocked, id=1812, stack(0x000000faf2300000,0x000000faf2400000)]
  0x000002846d3edaf0 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=4316, stack(0x000000faf2400000,0x000000faf2500000)]
  0x000002846d3f3540 JavaThread "File Watcher" daemon [_thread_blocked, id=4648, stack(0x000000faf2600000,0x000000faf2700000)]
  0x000002846d3ec060 JavaThread "Live Reload Server" daemon [_thread_in_native, id=7552, stack(0x000000faf2800000,0x000000faf2900000)]
  0x000002846d3f0570 JavaThread "http-nio-808-exec-1" daemon [_thread_blocked, id=7724, stack(0x000000faf2700000,0x000000faf2800000)]
  0x000002846d3ef030 JavaThread "http-nio-808-exec-2" daemon [_thread_blocked, id=4452, stack(0x000000faf2900000,0x000000faf2a00000)]
  0x000002846d3ee590 JavaThread "http-nio-808-exec-3" daemon [_thread_blocked, id=4860, stack(0x000000faf2a00000,0x000000faf2b00000)]
  0x000002846d3ef580 JavaThread "http-nio-808-exec-4" daemon [_thread_blocked, id=2356, stack(0x000000faf2b00000,0x000000faf2c00000)]
  0x000002846d3eeae0 JavaThread "http-nio-808-exec-5" daemon [_thread_blocked, id=4920, stack(0x000000faf2c00000,0x000000faf2d00000)]
  0x000002846d3efad0 JavaThread "http-nio-808-exec-6" daemon [_thread_blocked, id=3544, stack(0x000000faf2d00000,0x000000faf2e00000)]
  0x000002846d3f0020 JavaThread "http-nio-808-exec-7" daemon [_thread_blocked, id=9568, stack(0x000000faf2e00000,0x000000faf2f00000)]
  0x000002846d3f1560 JavaThread "http-nio-808-exec-8" daemon [_thread_blocked, id=8700, stack(0x000000faf2f00000,0x000000faf3000000)]
  0x000002846d3f1ab0 JavaThread "http-nio-808-exec-9" daemon [_thread_blocked, id=6904, stack(0x000000faf3000000,0x000000faf3100000)]
=>0x000002846d3ec5b0 JavaThread "http-nio-808-exec-10" daemon [_thread_in_vm, id=5876, stack(0x000000faf3100000,0x000000faf3200000)]
  0x000002846d3f2000 JavaThread "http-nio-808-Poller" daemon [_thread_in_native, id=10504, stack(0x000000faf3200000,0x000000faf3300000)]
  0x000002846d3f2aa0 JavaThread "http-nio-808-Acceptor" daemon [_thread_in_native, id=3800, stack(0x000000faf3300000,0x000000faf3400000)]
  0x000002846d3ed5a0 JavaThread "DestroyJavaVM" [_thread_blocked, id=2844, stack(0x000000faeff00000,0x000000faf0000000)]
  0x000002846d4ece60 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=6472, stack(0x000000faf1000000,0x000000faf1100000)]

Other Threads:
  0x0000028467607c10 VMThread "VM Thread" [stack: 0x000000faf0500000,0x000000faf0600000] [id=4224]
  0x000002846bc11a30 WatcherThread "VM Periodic Task Thread" [stack: 0x000000faf1300000,0x000000faf1400000] [id=9524]
  0x00000284470db710 WorkerThread "GC Thread#0" [stack: 0x000000faf0000000,0x000000faf0100000] [id=9472]
  0x000002846c772ca0 WorkerThread "GC Thread#1" [stack: 0x000000faf1600000,0x000000faf1700000] [id=5036]
  0x000002846c772160 WorkerThread "GC Thread#2" [stack: 0x000000faf1700000,0x000000faf1800000] [id=3936]
  0x000002846c771e90 WorkerThread "GC Thread#3" [stack: 0x000000faf1800000,0x000000faf1900000] [id=5800]
  0x000002846c771080 WorkerThread "GC Thread#4" [stack: 0x000000faf1900000,0x000000faf1a00000] [id=4900]
  0x000002846c772430 WorkerThread "GC Thread#5" [stack: 0x000000faf1a00000,0x000000faf1b00000] [id=1564]
  0x000002846c771620 WorkerThread "GC Thread#6" [stack: 0x000000faf1c00000,0x000000faf1d00000] [id=640]
  0x000002846c7718f0 WorkerThread "GC Thread#7" [stack: 0x000000faf1d00000,0x000000faf1e00000] [id=9336]
  0x00000284470eb6d0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000faf0100000,0x000000faf0200000] [id=2772]
  0x0000028446fed6d0 WorkerThread "G1 Conc#0" [stack: 0x000000faf0200000,0x000000faf0300000] [id=9328]
  0x000002846cc7cd30 WorkerThread "G1 Conc#1" [stack: 0x000000faf1b00000,0x000000faf1c00000] [id=3260]
  0x000002844713e850 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000faf0300000,0x000000faf0400000] [id=9548]
  0x00000284674c2540 ConcurrentGCThread "G1 Service" [stack: 0x000000faf0400000,0x000000faf0500000] [id=2532]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000028447076ad0] Metaspace_lock - owner thread: 0x000002846d3ec5b0

Heap address: 0x0000000084c00000, size: 1972 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800c40000-0x0000000800c40000), size 12845056, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000801000000-0x0000000841000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 8 total, 8 available
 Memory: 7883M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 1972M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 172032K, used 85613K [0x0000000084c00000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 3 survivors (3072K)
 Metaspace       used 73528K, committed 74176K, reserved 1114112K
  class space    used 9793K, committed 10112K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%|HS|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Complete 
|   1|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|   2|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|   3|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|   4|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|   5|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|   6|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|   7|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|   8|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|   9|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  10|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  11|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  12|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Untracked 
|  13|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
|  14|0x0000000085a00000, 0x0000000085a00000, 0x0000000085b00000|  0%| F|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  15|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Untracked 
|  16|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Untracked 
|  17|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Untracked 
|  18|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085e00000| Untracked 
|  19|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000085f00000| Untracked 
|  20|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086000000| Untracked 
